Model_Name,m,k,future_k,Best_Validation_Loss,Best_Validation_Acc,Best_Test_Loss,Best_Test_Acc,Early_Stop_Patience,down_sampling,Switch_Eochs,learning_rate_initial,learning_rate_final,SMA,BOLL,MACD,RSI
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-192650,1,180,60,0.692234,0.531147,0.694216,0.526237,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-192830,1,180,60,0.691694,0.530593,0.693309,0.523380,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193013,1,180,60,0.690387,0.535800,0.692088,0.529319,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193157,1,180,60,0.691422,0.532292,0.692783,0.529507,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193351,1,180,60,0.692304,0.532477,0.693703,0.528793,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193529,1,180,60,0.691299,0.532144,0.691650,0.531574,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193723,1,180,60,0.691621,0.533658,0.693413,0.526500,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results\BTCJPY\HybridTechnicalModel\m1_k180_f60_20250428-193913,1,180,60,0.692332,0.530003,0.693974,0.522064,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-080420,1,360,120,0.689611,0.538572,0.689273,0.541692,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-080817,1,360,120,0.689008,0.539974,0.688461,0.543051,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-080841,1,360,120,0.689746,0.535326,0.688044,0.555249,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-081124,1,360,120,0.689164,0.539937,0.688281,0.549320,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-081619,1,360,120,0.689262,0.536359,0.688332,0.540446,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-082001,1,360,120,0.689131,0.539679,0.688376,0.538331,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-082043,1,360,120,0.689262,0.534034,0.689411,0.540521,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-082406,1,360,120,0.689210,0.536728,0.689106,0.535083,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-082450,1,360,120,0.689470,0.533001,0.689271,0.540974,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-082714,1,360,120,0.689026,0.535510,0.688947,0.535385,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-083023,1,360,120,0.690438,0.533223,0.691382,0.535159,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-083239,1,360,120,0.689854,0.536063,0.689475,0.535083,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-083346,1,360,120,0.690079,0.538609,0.690955,0.541805,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-083555,1,360,120,0.690125,0.541524,0.690030,0.538482,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-083858,1,360,120,0.690432,0.534440,0.691785,0.533950,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-084001,1,360,120,0.689844,0.537908,0.689314,0.539841,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-084312,1,360,120,0.691073,0.532522,0.693162,0.526775,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-084414,1,360,120,0.690025,0.537355,0.689506,0.540785,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-084749,1,360,120,0.689587,0.537428,0.689447,0.537953,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-084917,1,360,120,0.692288,0.528685,0.694404,0.526133,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-085119,1,360,120,0.689826,0.539900,0.689735,0.535536,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-085316,1,360,120,0.691951,0.527947,0.693364,0.529154,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-085428,1,360,120,0.690491,0.537281,0.690538,0.538520,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-085755,1,360,120,0.689937,0.542114,0.690044,0.539879,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-085845,1,360,120,0.692932,0.532300,0.696598,0.528134,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-090124,1,360,120,0.690326,0.538314,0.690098,0.538633,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-090357,1,360,120,0.692546,0.533149,0.697533,0.522923,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-090441,1,360,120,0.689805,0.538240,0.690808,0.534026,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-091825,1,270,90,0.690371,0.532178,0.689849,0.537420,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-092127,1,270,90,0.689735,0.534680,0.689376,0.538360,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-092406,1,270,90,0.689779,0.535490,0.688310,0.541895,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-092724,1,270,90,0.689464,0.536593,0.689130,0.542760,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093027,1,270,90,0.690028,0.534864,0.689581,0.537194,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093131,1,270,90,0.688567,0.542297,0.688827,0.543625,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093322,1,270,90,0.690094,0.534606,0.690057,0.535916,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093503,1,270,90,0.688129,0.541046,0.688024,0.547010,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093630,1,270,90,0.689861,0.535342,0.690677,0.533697,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-093743,1,270,90,0.688210,0.544689,0.687158,0.549831,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-094205,1,270,90,0.688196,0.540751,0.688678,0.541971,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-094343,1,270,90,0.690318,0.530485,0.691014,0.530463,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-094435,1,270,90,0.688324,0.539942,0.688543,0.543513,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-094658,1,270,90,0.690616,0.533245,0.690972,0.530801,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-094801,1,270,90,0.688168,0.542370,0.689192,0.540880,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095000,1,270,90,0.690622,0.535857,0.691497,0.532193,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095029,1,270,90,0.688143,0.542260,0.687872,0.547236,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095146,1,270,90,0.688335,0.540273,0.689112,0.540542,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095350,1,270,90,0.688240,0.539169,0.688772,0.544641,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095635,1,270,90,0.688320,0.539979,0.689641,0.539301,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-095915,1,270,90,0.688446,0.539905,0.689587,0.540391,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-100212,1,270,90,0.688648,0.538948,0.689562,0.540165,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-100445,1,270,90,0.688577,0.540347,0.690171,0.538398,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-100742,1,270,90,0.688738,0.538139,0.689771,0.543249,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-101045,1,270,90,0.689301,0.536189,0.689899,0.539338,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-101421,1,360,120,0.688454,0.540417,0.687781,0.548603,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-101428,1,270,90,0.689068,0.539537,0.690565,0.539940,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-101805,1,270,90,0.689252,0.539868,0.690913,0.537683,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-102045,1,270,90,0.689222,0.536851,0.692218,0.534073,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-102337,1,270,90,0.689610,0.541156,0.692435,0.534599,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-102353,1,360,120,0.688357,0.539568,0.687550,0.549434,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-102617,1,270,90,0.689182,0.536998,0.689866,0.541482,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-102800,1,360,120,0.688283,0.542262,0.688141,0.545884,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-103000,1,270,90,0.689602,0.535526,0.690474,0.537571,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-103133,1,360,120,0.688051,0.544586,0.688330,0.545468,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-103242,1,270,90,0.690075,0.536630,0.691889,0.532606,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-103555,1,360,120,0.688541,0.543110,0.688393,0.543505,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-103613,1,270,90,0.690585,0.535379,0.692462,0.534863,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-103904,1,360,120,0.687980,0.548054,0.688431,0.540899,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-103907,1,270,90,0.690806,0.534018,0.691885,0.536931,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-104147,1,270,90,0.690021,0.537072,0.690383,0.539977,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-104237,1,360,120,0.688795,0.545656,0.689552,0.539539,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-104444,1,270,90,0.690669,0.535784,0.691525,0.538210,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-104601,1,360,120,0.688464,0.542778,0.688586,0.536480,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-104816,1,270,90,0.690901,0.534459,0.692200,0.535051,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-104910,1,360,120,0.689094,0.542335,0.687568,0.544222,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-105056,1,270,90,0.691049,0.535637,0.690807,0.538022,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-105226,1,360,120,0.688830,0.536469,0.689221,0.535801,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-105347,1,270,90,0.691146,0.536336,0.691515,0.536405,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-105550,1,360,120,0.689661,0.540048,0.690045,0.537802,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-105707,1,270,90,0.691458,0.535563,0.692217,0.538059,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-105905,1,360,120,0.690220,0.536617,0.688937,0.539275,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-110040,1,270,90,0.691873,0.533687,0.692654,0.536894,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-110235,1,360,120,0.689661,0.538388,0.689670,0.538897,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-110325,1,270,90,0.691537,0.534938,0.690544,0.539865,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-110544,1,360,120,0.690733,0.540085,0.687686,0.544713,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-110633,1,270,90,0.692257,0.532767,0.693835,0.532493,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-110900,1,360,120,0.689887,0.537761,0.690714,0.529796,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-110936,1,270,90,0.691708,0.536262,0.695300,0.533283,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-111216,1,360,120,0.689985,0.538978,0.689422,0.536971,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-111239,1,270,90,0.691814,0.536520,0.694696,0.535765,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-111519,1,270,90,0.692307,0.537329,0.695251,0.534938,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-111522,1,360,120,0.690918,0.541229,0.691097,0.535801,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-111755,1,270,90,0.692155,0.532583,0.694127,0.534148,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-111906,1,360,120,0.690580,0.534219,0.689753,0.534743,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-112022,1,270,90,0.693078,0.535857,0.695230,0.531215,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f120_20250428-112215,1,360,120,0.691200,0.533555,0.690960,0.531269,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k270_f90_20250428-112304,1,270,90,0.693261,0.533392,0.693784,0.533546,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f90_20250428-234847,1,360,90,0.688546,0.544377,0.688753,0.545543,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
results/BTCJPY/HybridTechnicalModel/weights/m1_k360_f90_20250428-235135,1,360,90,0.688225,0.545003,0.688283,0.546484,25,20,200,0.001,1e-05,"20, 60, 120","20, 2.0","12, 26, 9",14
