Model_Name,m,k,future_k,Best_Validation_Loss,Best_Validation_Acc,Best_Test_Loss,Best_Test_Acc,Patience,Early_Stop_Patience,Num_Repeats,down_sampling,Random_Init_Ratio,Switch_Epochs,learning_rate_initial,learning_rate_final,sma,rsi,boll
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k360_f120_20250401-214356,1,360,120,0.689673,0.536977,0.690719,0.531467,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250401-231904,1,480,120,0.690698,0.531528,0.690794,0.529173,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-003650,1,480,120,0.689577,0.535896,0.689461,0.542012,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-021432,1,480,120,0.689883,0.537605,0.689262,0.538669,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-034532,1,480,120,0.689654,0.537871,0.690101,0.533693,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-051207,1,480,120,0.689489,0.537074,0.690038,0.535402,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-064458,1,480,120,0.690565,0.533845,0.689470,0.540682,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-074143,1,480,120,0.689576,0.536960,0.689538,0.538175,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-092856,1,480,120,0.689846,0.533883,0.689851,0.531566,10,25,3,20,0.0001,300,0.001,1e-05,20,28,60
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-120224,1,480,120,0.690497,0.532287,0.689911,0.534908,10,25,3,20,0.0001,300,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m1_k480_f120_20250402-130019,1,480,120,0.691173,0.527083,0.690235,0.534643,10,25,3,20,0.0001,300,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-133005,3,120,40,0.688867,0.540618,0.691947,0.525518,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-135844,3,120,40,0.690952,0.531503,0.691526,0.527797,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-143549,3,120,40,0.689739,0.537199,0.689561,0.537936,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-150947,3,120,40,0.690940,0.530933,0.689889,0.535771,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-153427,3,120,40,0.689539,0.539478,0.689688,0.534746,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-155211,3,120,40,0.691094,0.529566,0.689394,0.537480,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-161526,3,120,40,0.690043,0.533895,0.690045,0.536683,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-170612,3,120,40,0.690237,0.534237,0.690045,0.533265,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-172246,3,120,40,0.689146,0.539592,0.690940,0.530645,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-172347,3,120,40,0.689587,0.540504,0.691502,0.526885,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-175113,3,120,40,0.690964,0.530477,0.690495,0.533948,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-181540,3,120,40,0.691596,0.521477,0.689757,0.537024,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-181732,3,120,40,0.691480,0.529338,0.690822,0.530759,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-185902,3,120,40,0.689943,0.537769,0.689705,0.531898,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-191210,3,120,40,0.690592,0.530363,0.690860,0.529506,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-193636,3,120,40,0.691458,0.526945,0.691313,0.526430,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-195448,3,120,40,0.690052,0.538111,0.690626,0.533265,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-195816,3,120,40,0.689860,0.537997,0.690334,0.532468,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-202146,3,120,40,0.689675,0.535718,0.689207,0.538733,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-202616,3,120,40,0.690060,0.536174,0.690300,0.530987,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-205943,3,120,40,0.690633,0.528540,0.689655,0.539645,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250402-210059,3,120,40,0.690578,0.530705,0.691682,0.525860,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-002615,3,120,40,0.690182,0.535149,0.690642,0.531442,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-010144,3,120,40,0.689900,0.533781,0.689361,0.537936,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-010916,3,120,40,0.690560,0.531161,0.689407,0.542379,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-014240,3,120,40,0.689586,0.537997,0.690216,0.534404,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-015903,3,120,40,0.690424,0.529566,0.689766,0.537936,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-021317,3,120,40,0.690223,0.538339,0.691363,0.525290,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-024615,3,120,40,0.690054,0.536630,0.689889,0.534746,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-032006,3,120,40,0.690330,0.532984,0.689433,0.539872,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-032428,3,120,40,0.691038,0.527629,0.689463,0.541695,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-032531,3,120,40,0.690865,0.534807,0.691138,0.531100,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-032806,3,120,40,0.688853,0.537997,0.690942,0.530189,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-034528,3,120,40,0.689724,0.537997,0.689661,0.533037,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-042247,3,120,40,0.690109,0.534351,0.690924,0.528708,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-042719,3,120,40,0.691786,0.524325,0.690217,0.536227,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-045807,3,120,40,0.690122,0.533668,0.689374,0.536569,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-051612,3,120,40,0.689895,0.533668,0.689347,0.537936,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-054343,3,120,40,0.690062,0.534693,0.689795,0.533493,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-061046,3,120,40,0.689675,0.537541,0.690246,0.532695,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-061350,3,120,40,0.690249,0.532300,0.689700,0.538961,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-063103,3,120,40,0.689644,0.536630,0.690182,0.534176,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-064504,3,120,40,0.690952,0.526262,0.690922,0.529164,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-064936,3,120,40,0.691002,0.528540,0.689724,0.538847,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-072040,3,120,40,0.689666,0.535491,0.690772,0.530075,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-073350,3,120,40,0.690739,0.529110,0.690197,0.531670,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-081235,3,120,40,0.689853,0.535491,0.689911,0.532809,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-085845,3,120,40,0.689395,0.538339,0.690995,0.527341,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-090236,3,120,40,0.690933,0.529452,0.691459,0.528822,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-090556,3,120,40,0.690692,0.532300,0.689897,0.534404,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
results/BTCJPY/LSTM_CNN_INDICATOR/m3_k120_f40_20250403-093819,3,120,40,0.690418,0.532756,0.690273,0.531328,10,25,3,20,0.0001,200,0.001,1e-05,20,14,20
